Auction_Set,Player_Name,Role,Overseas,Base_Price
Marquee Set 1,Aiden Markram,Batsman,Yes,2.00 Cr
Marquee Set 1,Arshdeep Singh,Bowler,No,2.00 Cr
Marquee Set 1,Axar Patel,All-Rounder,No,2.00 Cr
Marquee Set 1,Bhuvneshwar Kumar,Bowler,No,2.00 Cr
Marquee Set 1,Hardik Pandya,All-Rounder,No,2.00 Cr
Marquee Set 1,Heinrich Klaasen,Wicket-Keeper,Yes,2.00 Cr
Marquee Set 1,Ishan Kishan,Wicket-Keeper,No,2.00 Cr
Marquee Set 1,Jasprit Bumrah,Bowler,No,2.00 Cr
Marquee Set 1,Jofra Archer,Bowler,Yes,2.00 Cr
Marquee Set 1,Jos Buttler,Wicket-Keeper,Yes,2.00 Cr
Marquee Set 1,Josh Hazlewood,Bowler,Yes,2.00 Cr
Marquee Set 1,Kagiso Rabada,Bowler,Yes,2.00 Cr
Marquee Set 1,KL Rahul,Wicket-Keeper,No,2.00 Cr
Marquee Set 1,Kuldeep Yadav,Bowler,No,2.00 Cr
Marquee Set 1,Lockie Ferguson,Bowler,Yes,2.00 Cr
Marquee Set 1,Marco Jansen,All-Rounder,Yes,2.00 Cr
Marquee Set 1,Marcus Stoinis,All-Rounder,Yes,2.00 Cr
Marquee Set 1,Mitchell Marsh,All-Rounder,Yes,2.00 Cr
Marquee Set 1,Mitchell Starc,Bowler,Yes,2.00 Cr
Marquee Set 1,Mohammad Shami,Bowler,No,2.00 Cr
Marquee Set 1,Mohammad Siraj,Bowler,No,2.00 Cr
Marquee Set 1,MS Dhoni,Wicket-Keeper,No,2.00 Cr
Marquee Set 1,Nicholas Pooran,Wicket-Keeper,Yes,2.00 Cr
Marquee Set 1,Noor Ahmad,Bowler,Yes,2.00 Cr
Marquee Set 1,Phil Salt,Wicket-Keeper,Yes,2.00 Cr
Marquee Set 1,Rashid Khan,Bowler,Yes,2.00 Cr
Marquee Set 1,Ravindra Jadeja,All-Rounder,No,2.00 Cr
Marquee Set 1,Rinku Singh,Batsman,No,2.00 Cr
Marquee Set 1,Rishabh Pant,Wicket-Keeper,No,2.00 Cr
Marquee Set 1,Rohit Sharma,Batsman,No,2.00 Cr
Marquee Set 1,Ruturaj Gaikwad,Batsman,No,2.00 Cr
Marquee Set 1,Sam Curran,All-Rounder,Yes,2.00 Cr
Marquee Set 1,Sanju Samson,Wicket-Keeper,No,2.00 Cr
Marquee Set 1,Shimron Hetmyer,Batsman,Yes,2.00 Cr
Marquee Set 1,Shivam Dube,All-Rounder,No,2.00 Cr
Marquee Set 1,Shreyas Iyer,Batsman,No,2.00 Cr
Marquee Set 1,Shubman Gill,Batsman,No,2.00 Cr
Marquee Set 1,Sunil Narine,All-Rounder,Yes,2.00 Cr
Marquee Set 1,Suryakumar Yadav,Batsman,No,2.00 Cr
